Time,Money,Debt,Money2,Debt2,Money3,Debt3,Money4,Debt4
200,116,464,109,645,117,477,424,196
201,712,454,165,726,920,901,669,545
202,4,886,143,554,76,187,939,115
203,91,376,135,773,350,703,994,203
204,605,705,885,236,15,441,278,320
205,583,285,949,998,687,783,263,730
206,938,888,583,685,601,186,709,277
207,383,627,789,669,56,336,65,771
208,914,754,496,372,222,214,594,241
209,157,232,163,276,385,985,388,512
210,698,898,592,2,306,785,597,815
211,193,368,562,736,366,873,57,227
212,537,615,823,386,878,993,505,380
213,402,716,743,987,994,33,821,92
214,826,363,356,204,408,735,654,644
215,640,99,474,854,345,492,254,677
216,776,190,273,294,536,791,274,793
217,308,673,348,492,266,403,740,972
218,448,226,800,316,373,543,574,906
219,682,810,606,386,440,181,326,632
220,815,448,218,545,860,107,646,220
221,830,858,995,213,371,748,884,406
222,211,828,634,196,548,565,292,861
223,865,724,926,833,856,400,556,793
224,824,427,696,344,705,905,88,616
225,60,452,400,210,854,989,126,215
226,770,368,488,577,64,169,228,792
227,172,795,636,228,623,164,245,256
228,765,499,235,703,194,31,983,123
229,58,365,550,753,507,594,778,21
230,356,22,851,898,681,977,807,341
231,540,517,577,972,83,537,450,904
232,277,721,349,302,540,915,830,13
233,81,538,125,515,352,349,237,310
234,553,537,151,142,95,613,688,797
235,980,664,464,801,469,809,550,967
236,245,281,50,682,41,534,734,632
237,595,630,317,316,437,583,844,889
238,406,843,765,936,875,930,49,384
239,744,242,779,528,923,289,977,21
240,190,30,962,470,371,708,225,585
241,277,346,101,648,332,929,72,517
242,486,675,625,260,443,401,73,726
243,497,264,132,118,221,414,479,102
244,148,365,415,596,74,828,146,268
245,493,949,37,667,598,340,769,843
246,674,294,880,494,263,487,360,121
247,65,813,956,529,213,922,116,89
248,915,894,438,977,592,861,361,694
249,983,142,247,875,961,666,558,302
250,495,349,400,822,294,127,479,865
251,354,456,265,248,888,959,142,115
252,813,697,166,639,23,197,643,365
253,167,679,346,552,127,434,181,448
254,60,876,406,313,662,355,102,353
255,152,865,481,682,513,462,820,341
256,459,558,469,121,319,902,632,328
257,544,37,30,694,295,864,45,33
258,741,690,863,356,9,842,233,968
259,891,159,793,856,403,768,942,52
260,981,45,688,998,80,4,852,398
261,236,912,846,948,663,560,493,647
262,891,736,629,530,199,89,138,163
263,706,218,160,310,654,974,982,616
264,310,866,149,779,44,381,841,804
265,910,680,823,976,426,558,385,158
266,169,452,284,629,31,255,336,838
267,390,542,322,570,248,339,637,825
268,912,251,279,643,517,769,502,762
269,527,55,57,864,365,230,62,208
270,640,597,25,637,159,290,170,677
271,757,717,243,148,224,84,227,786
272,987,83,994,372,55,873,510,655
273,220,632,915,204,55,577,186,876
274,319,629,101,603,981,645,430,650
275,379,297,573,416,481,592,574,558
276,617,456,379,690,555,260,488,798
277,833,680,661,181,887,882,542,696
278,630,846,844,907,371,701,495,72
279,919,600,701,170,715,944,411,874
280,775,282,891,521,993,763,981,746
281,955,712,978,916,992,471,717,587
282,215,248,776,217,128,879,558,200
283,804,534,467,663,953,190,20,638
284,132,812,700,762,477,783,628,550
285,626,614,124,496,938,577,716,301
286,982,607,80,465,151,297,33,445
287,708,599,866,487,233,926,405,871
288,249,301,611,581,758,456,150,9
289,210,378,857,172,126,973,902,155
290,215,211,875,696,242,811,172,684
291,50,663,201,885,325,759,825,528
292,601,607,284,49,680,667,992,958
293,120,546,954,723,758,581,912,828
294,770,682,227,172,175,533,386,728
295,919,452,344,785,906,960,868,278
296,474,221,948,22,804,375,51,808
297,441,186,650,583,631,491,301,246
298,68,67,954,196,617,337,120,419
299,308,410,443,129,774,366,335,204
300,33,827,29,832,281,344,814,109
301,630,485,350,242,629,413,250,195
302,700,915,809,477,755,614,462,207
303,240,825,613,532,244,121,329,987
304,352,829,544,418,618,675,462,437
305,337,115,659,252,523,142,177,992
306,967,78,680,355,164,701,181,5
307,890,11,575,380,921,513,269,20
308,534,24,683,37,273,594,85,828
309,563,143,743,991,105,134,4,644
310,157,78,378,191,768,618,174,26
311,178,60,248,358,846,792,648,142
312,120,709,1,773,591,853,398,949
313,664,774,482,228,615,107,764,404
314,24,305,811,629,16,86,251,486
315,457,924,50,992,678,491,682,641
316,800,434,978,740,629,843,94,433
317,587,986,513,698,949,167,764,314
318,284,495,876,269,398,907,383,72
319,903,524,95,6,778,858,257,589
320,374,223,135,635,434,343,814,109
321,779,732,172,549,941,233,198,580
322,383,825,252,255,742,903,971,908
323,771,925,253,967,405,210,666,170
